UniqueCount	AmbigCount
0	13
0	0
0	21
0	14
4	6
350	8
363	254
0	131
58	0
0	45
56	1
0	3
41	36
33	0
1	0
0	57
0	189
0	62
62	26
0	12
0	98
0	61
4	6
172	1087
11	103
42	0
795	2
58	31
3	0
935	0
30	6
0	4
0	17
6360	20
59	0
0	31
0	5
93	7
97	37
0	65
4	0
0	0
884	71
0	1085
0	11
0	151
0	46
19	0
9	107
1940	44
0	28
0	18
25	15
60	0
294	0
0	190
2907	2409
99	0
93	0
0	88
2	58
2	0
69	0
39	0
0	186
394	17
7	0
16	18
657	0
0	14
0	0
2	0
0	0
434	3
3	61
27	0
0	31
74	434
6	63
3992	421
3	0
57	78
0	116
0	1
26	15
343	35
847410	0
70	0
37	0
113	0
545	0
0	2
0	99
19	0
101	4
0	8
469	0
0	6
8	3
76	90
807	0
0	18
2	0
207	14
42	0
11	13
989	0
41	0
0	23
5	0
1	9
0	159
108	227
339	1
510	0
0	6
1026	55
81	0
0	73
0	7
0	0
0	29
0	8
57	0
0	0
0	212
2261	7416
8	0
0	133
668	176
98	186
177	114
37	0
0	146
11	46
209	35
41	8
309	144
0	100
0	162
0	23
0	7
89	213
11	58
0	0
1	14
114	0
53	22
1585	529
269	143
0	160
3	0
0	22
0	112
0	51
28	0
0	56
2	9
0	11
0	1
148	60
18	295
182	0
114	135
16	34
689	182
0	132
61	136
0	115
907	120
49	1
31	38
0	10
257	207
121	0
91	0
0	45
4	1
9	26
54	0
0	59
794	93
749	0
0	0
0	38
28	2
36	0
2	0
3	0
0	5
17	45
4540	58
6	0
36	39
14	2
0	2
0	17
54	0
49	0
0	17
0	0
19	18
0	0
14	35
0	18
1	1
353	24
395	0
169	0
0	40
45	0
0	73
133	0
0	0
2	116
30	302
0	32
1902	116
13	36
43	13
0	31
82	0
25	0
12	0
0	0
0	0
0	8
48	0
0	2
37	0
0	20
1039	0
11	0
143	0
0	55
267	0
170	0
88	0
200	0
0	48
82	0
0	33
0	60
0	0
0	0
0	29
66	0
274	0
67	0
129	0
13	4
652	34
58	11
548	9
0	10
15	0
129	4
8	14
23	0
143	0
3	14
203	0
8	0
8	0
19	10
185	0
70	56
0	71
239	0
0	3
0	8
185	133
0	13
0	10
0	16
21	5
50	12
0	60
0	27814
4579	0
35	35
659	0
13	14
261	0
0	58
0	30
0	32
1	60
137	114
5	3
25	92
4	0
0	7
48	48
41	0
1017	0
27	0
1135	0
2	2
0	108
2055	0
150	21
0	22
167	0
0	3
98	269
0	8
34	0
672	0
36	0
46	0
0	10
0	129
90	0
0	16
8	8
24	76
69	0
0	99
8	3
271	0
463	0
0	52
3	35
603	979
181	89
47	0
466	142
1	18
16641	2754
20	1
128	1
5	47
163	0
53	14
162	29
0	2835
197	0
1	34
86	123
131	95
0	62
21	0
27	0
123	58
44	0
10	23
0	51
0	30
260	37
0	957
335	0
68	0
141	94
39	0
9	94
73	0
4	5
0	13
10	24
3	0
0	12
81	0
887	0
0	8
0	97
0	66
86	43
0	1
0	1
546	9
54	22
2	37
0	22
0	2724
0	5
3	56
132	3
221	128
78	125
0	140
0	0
573	0
101	1
32	1
0	0
0	31
103	10
0	32
0	13
139	0
15	0
0	6
1	0
83	0
15	20
0	0
3	0
0	149
0	1
22	0
0	7
0	2
0	0
2	1
0	55
0	4
21	0
154	0
0	17
0	26
18	0
23	98
555	236
0	55
0	2
0	146
8	0
0	40
0	5
0	26
0	20
573	236
206	9
22	3
0	2
0	4
196	29
302	0
0	1
0	28
42	2
0	10
0	3
0	81
71	2
0	7
0	39
28	0
0	205
65	0
0	14
39	665
0	3
0	11
0	116
118	665
1639	42
0	90
172	8
2	4
219	0
97	55
4	40
454	0
1	19
67	77
15	0
2	9
240	42
17	0
4	0
5	0
0	8
78	2
66	0
259	0
31	17
2	4
0	2
19	0
105	0
84	0
0	4
0	129
83	16
37	0
0	121
1	363
1	167
0	170
2	2
0	71
0	70
32	0
0	627
5	14
46	34
0	23
0	71
138	0
50	0
140	0
6	189
0	480
50	0
0	38
194	33
0	56
2	61
255	0
24	0
40	0
95	30
226	0
156	188
0	0
0	8
0	160
117	0
44	153
225	8
639	0
28	2
0	27814
25	2
0	23
12	0
0	134
0	79
50	1
18	7
0	24
182	0
0	8
0	133
48	0
0	23
0	2
137	212
0	68
5	0
0	11
8	5
1084	0
58	0
12	30
0	40
7	10
20	137
351	76
0	214
52	0
9	27
12	9
8	68
0	9
85	117
0	136
16	10
5511	420
46	13
2	256
0	78
18	46
0	71
1	122
23	95
4	57
1	5
8	0
0	70
354	85
223	0
267	41
104	399
44	0
0	4
0	69
326	40
82	16
163	0
0	93
9	122
174	103
33	154
456	94
10	199
0	81
0	49
0	75
109	76
32	0
896	0
3	47
221	13
296	627
19	73
10	0
0	1
4	13
12	10
0	214
316	4
48	11
0	420
294	3
118	0
61	2
2	25
162	0
170	46
24	177
18	76
97	0
67	0
0	14
12	108
0	8
0	2
10	50
0	18
0	25
0	9
4	0
250	64
80	0
18	303
18	64
173	0
15	76
1	0
115	0
184	0
0	28
294	38
56	2
38	16
3022	126
29	0
86	31
1	16
82	2
0	100
136	58
1934	0
127	0
3	94
9	30
284	10
24	13
0	2724
74	0
57	0
214	0
27	8
2	4
0	22
0	94
2	0
0	14
0	113
0	58
110	0
0	25
0	2835
160	13
108	1
1	0
11	0
2594	6494
52	0
62	0
0	117
9	391
417	0
11	0
4	0
0	12
0	3
3340	0
0	110
0	0
0	8
7	0
151	153
32	70
212	1
16	0
60	95
4	130
0	21
0	211
199	129
0	220
3	0
0	178
11	36
31	115
431	129
96	197
0	35
0	2
139	30
6	19
63	14
0	41
331	204
0	61
64	189
264	30
0	19
91	178
14	28
0	18
0	96
4	16
122	100
22	77
37	0
0	77
13	64
17	188
154	105
55	222
0	77
49	77
0	1
961	0
30	8704
0	302
13	81
0	1
55	6
1	8717
96	0
0	129
0	0
111	0
0	50
0	69
15	0
1	1
6	2
0	69
2159	1368
32	1
7	445
13	227
34	38
2	27
58	2
0	18
677	0
0	1
0	35
0	20
0	77
61	0
0	20
0	19
0	73
0	43
0	0
0	55
0	51
3	0
0	193
22	32
164	0
0	2
572	2823
136	0
107	0
877	0
63	0
291	0
0	480
0	9
5	57
0	21
0	6
79	216
0	36
0	0
113	3
0	91
11	229
0	317
2	61
110	23
930	379
29	202
0	21
11	108
232	8
283	10
5	379
55	71
43	0
449	0
0	6
0	177
0	49
54	0
327	59
87	1
0	9
12	4
2	46
0	85
354	0
84	10
0	4
0	2
25	17
34	0
25	4
2	0
340	0
0	10
13	0
37	0
84	0
3	55
151	17
0	14
8	4
3	115
41	1
22	0
4302	0
0	6
10	54
0	480
170	0
101	4
0	5
0	13
0	13
133	0
3	57
0	13
2638	0
120	0
5	99
0	39
0	126
1	2
809	251
22	56
0	0
1	41
0	35
2	5
51	6
1	20
13	0
0	509
106	0
2	5
1	3
0	193
102	0
77	0
0	480
0	37
0	47
44	21
0	9
0	202
182	0
0	74
68	0
471	9
0	39
148	0
286	1
736	1
0	14
17	2
0	529
0	27814
0	78
1	53
0	19
0	4
1	82
0	24
78	112
0	193
0	256
356	0
0	11
231	61
2338	153
0	16
0	16
0	8
30	46
4	164
150	146
0	63
0	2
0	3
136	242
18	1
0	100
1209	207
112	153
886	13
247	110
7	32
21	213
87	455
1	149
5	64
4	93
124	8
359	0
194	282
56	0
16	509
168	0
384	256
1010	0
99	0
0	1
0	38
0	42
7	2
105	0
24	10
0	30
24	9
0	8
7756	0
58	0
209	0
1	11137
126	0
47	2
133	2
0	2
47	0
0	11606
183	11
141	0
0	24
0	37
40	0
93	0
16	0
0	7
66	68
0	4
63	0
22	81
212	0
0	3
0	94
19	0
0	37
0	118
0	9
26	0
160	0
252	0
0	8
0	46
101	0
2	6
1	0
27	0
7	0
202	18
0	6
0	13
12	14
640	71
11	9
47	0
0	132
160	0
210	64
29	8
0	15
15	0
0	40
5	0
443	319
4	114
92	2
73	0
94	0
130	0
0	48
52	17
0	69
0	2
75	0
0	37
0	145
0	77
19	4
4	6
15	62
252	0
18	30
18	7
70	0
0	209
34	152
286	27
1	32
11	5
37	0
0	44
0	24
48	0
0	111
68	187
58	67
0	55
0	228
43	0
503	216
40	120
271	433
0	80
0	80
4	49
68	3
126	70
10	99
14	134
115	113
27	22
17	39
0	9
0	4
188	20
91	0
61	0
0	33
50	12
0	34
83	5
43	0
0	4
300	0
493	0
27	0
2	9
67	0
112	0
603	0
14	22
18	16
54	0
15	0
7	2
82	0
32	0
32	1
0	49
1	0
17	0
43	59
172	0
0	6
92	0
0	19
86	0
47	0
88	55
92	0
98	0
296	146
0	20
0	37
5	1
0	92
0	49
0	10
102	0
413	0
50	80
0	31
0	0
35	0
115	0
1006	0
5	0
0	137
17	6
0	3
4	41
63	0
164	0
0	69
45	0
59	0
0	3
2	87
2	14
13	0
0	41
11	29
53	0
1	1
15	8
0	16
97	0
251	0
0	2
0	1
34	18
49	44
7	12
432	0
81	0
11	2
0	137
111	93
0	1
86	0
62	0
63	71
0	232
8	442
0	4
0	11
1	16
0	19
0	15
18	71
166	0
40	98
68	157
0	60
162	26
0	25
82	0
4	132
56	101
88	30
35	0
4	2
25	34
12	35
132	0
4	0
0	59
17	19
3	15
68	629
223	61
226	12
34	0
28	126
11	44
5	40
141	36
5	59
263	0
106	240
27	0
27	24
16	31
145	0
110	110
103	142
104	53
4	31
66	0
61	0
31	0
0	4
131	135
12	173
2	29
9	0
900	2
18	16
0	258
41	235
25	110
6	104
25	30
135	0
122	2
20	18
160	248
16	83
48	0
12	54
4	0
66	30
36	54
210	0
322	0
119	0
36	0
76	0
56	0
7	80
116	0
0	15
13	13
5418	42
0	109
23	15
14	0
4	0
23	0
20	31
9	0
5	0
23	2783
46	0
87	0
49	14
184	4
258	0
4	120
0	9
54	0
0	4
1	3
0	16
74	0
138	0
24	0
63	0
14	159
3	0
0	313
285	2
396	0
1207	38
104	0
1008	0
0	21
20	0
3	16
12	0
125	4
6	44
3	12
74	0
63	22
37	0
1355	0
0	2
172	0
0	8
92	0
51	0
226	0
202	0
0	7
87	153
4	27
20	0
69	0
159	0
64	0
3	19
274	0
48	95
55	2
16	0
47	0
59	0
0	17
528	0
643	0
79	14
0	59
0	335
54	0
17	0
525	0
27	14
70	0
158	0
34	0
0	147
10	0
87	0
9	22
104	0
15	0
86	0
247	0
85	0
0	29
7	22
1975	0
12	0
2	41
0	6
0	4
6	13
0	4
0	19
71	0
82	13
2	14
0	35
137	4
44	0
55	0
0	92
0	184
1	0
0	13
173	54
0	0
0	7
0	20
2	0
29	90
0	1
3	0
0	0
178	0
0	64
0	53
24	119
285	2
120	14
0	98
120	0
0	19
1	0
127	23
0	252
138	9
0	31
0	8
8	0
0	70
0	6
12	8
409	0
11	0
66	0
120	129
0	14
104	0
245	0
63	165
46	0
18	129
343	0
52	14
0	65
36	22
0	24
54	0
0	0
38	0
99	0
0	234
326	0
0	59
0	107
197	9
67	59
26	0
54	0
0	0
0	4
63	3
0	9
7	35
142	0
0	190
40	0
142	0
0	19
55	0
38	0
2	32
4	0
0	7
42	20
12	5
10	73
0	40
6	0
115	30
154	0
0	25
69	1
14	1
0	15
13	28
58	0
16	47
0	6
0	10
66	0
233	0
11	89
1	3
0	6
0	72
11	128
0	11
192	15
31	0
190	0
0	20
94	0
0	26
0	67
0	33
0	42
3	95
77	0
48	0
333	0
3	5
212	0
87	0
0	23
0	26
1676	156
101	0
139	1
76	3
0	122
0	10
595	0
37	0
135	7
12	5
7	14
217	1
40	0
233	0
248	0
80	5
38	0
31	0
119	0
14	5
80	0
29	0
160	0
95	0
1075	6
18	35
48	0
85	0
350	0
63	0
55	0
0	122
344	0
86	0
0	44
71	0
51	0
0	235
7	0
43	0
52	0
267	94
286	0
22	0
7	0
73	0
0	38
65	6
128	0
13	0
3	241
3	175
41	0
37	77
121	70
18	25
0	0
0	16
1204	0
70	140
212	0
1	0
0	17
1087	40
0	18
0	38
87	3
32	10
39	59
20	22
0	56
65	20
15	84
33	100
62	0
67	0
133	237
75	161
195	70
34	0
149	374
0	120
2151	0
0	20
16	114
88	54
115	42
260	232
15	6
19	1085
1	2
0	101
0	91
0	32
0	1
4	0
88	7
323	0
0	107
18	13
2	22
32	0
0	82
0	82
178	0
0	3
0	49
3	42
0	61
6	6
261	37
155	0
8	12
0	22
32	0
0	20
0	3
0	103
125	26
23	5
0	33
86	16
0	40
8	26
179	0
0	6
0	39
0	137
25	0
0	29
92	0
0	212
0	2497
0	58
391	0
0	127
23	6
10	11
0	102
0	151
0	67
0	216
129	0
189	1
191	0
0	17
10	52
0	162
0	135
89	0
1	3
84	0
16	6
26	0
0	170
286	0
70	0
0	7
0	3
0	57
0	61
9	0
129	0
1	59
8	35
0	4
0	27
0	59
25	14
6	0
10	125
99	0
41	16
11	0
249	0
7	2
94	0
154	0
245	0
0	12
701	0
3	2
0	70
1	16
0	167
45	0
178	10
103	18
139	0
7	30
0	30
164	0
69	0
42	71
0	42
0	12
3	8434
112	0
0	38
6	0
8	0
128	0
110	0
523	26
1	343
26	15
143	0
80	0
1014	442
0	459
28	27
6	2
47	0
0	48
9	1
301	0
1	16
0	26
0	44
0	4
33	0
0	48
73	0
67	0
2	1
0	9
0	134
73	0
74	0
32	0
61	0
154	0
56	0
0	0
52	108
18	0
17	42
85	0
0	26
59	15
160	0
0	54
3	16
1	1
58	0
68	44
93	0
19	1085
4	12
84	27
357	213
166	0
873	0
4	24
253	0
147	22
64	4
0	15
1	0
240	0
94	0
90	55
157	0
0	10
0	2
0	137
149	0
731	264
161	11
113	0
9	168
0	71
1	0
0	2
330	0
11	2
0	35
0	52
0	7
0	2
42	0
564	0
1	34
142	0
89	0
0	37
28	2
485	0
530	0
201	8
46	2
485	25
0	65
0	227
65	0
362	2
0	0
375	0
9	114
17	12
0	11
186	0
0	22
0	10
0	1
7168	117
0	11
8	3
0	136
26	0
35	20
152	42
14	152
37	227
267	149
3	261
14	144
247	0
5	0
0	54
5	52
26	80
0	14
66	182
75	65
637	229
0	73
6	140
30	26
259	14
2	0
127	200
0	59
0	49
6	7
0	39
1	9
6	109
64	40
12	1
506	25
1	252
0	32
10	21
16	44
16	0
0	38
0	16
35	0
205	0
25	0
108	25
34	0
0	31
0	50
23	30
57	308
0	18
213	0
0	2
25	0
158	3
0	53
31	26
0	22
0	74
5	70
0	629
11	0
24	0
20	53
0	13
0	48
0	10
15	0
32	92
20	37
1	20
0	27
142	316
0	22
6	110
0	280
126	150
0	53
0	19
68	37
53	0
28	0
211	225
0	161
5	0
0	134
275	121
6	33
9	192
16	4
0	0
3	99
13	0
46	52
74	315
254	28
19	16
139	0
842	0
395	34
37	0
16	5
0	50
53	73
43	0
0	44
79	0
46	3
61	147
0	9
0	3
0	709
75	7
0	67
0	55
0	94
102	30
4	4
51	52
3	15
3	10
0	110
141	83
48	1755
19	22
1	65
0	0
202	0
67	58
0	9
173	0
56	0
134	0
0	112
30	48
70	0
1	16
5	32
18	7
60	5
49	0
20	0
45	0
0	144
2	128
0	58
167	0
0	121
190	1
6	29
23	165
0	5
102	0
2	181
0	30
3	162
46	52
350	0
485	19
59	0
270	0
6	0
44	0
1	0
1	0
49	0
3	110
110	2
1172	406
0	2
0	234
9	2
43	0
436	48
0	7
25	65
260	4
114	0
9	37
21	0
44	37
8	56
0	272
0	6
33	0
0	242
0	6
0	29
15	19
131	4
37	0
14	0
0	11
1205	0
101	0
0	19
0	10
69	65
120	0
120	10
17	3
12	15
95	0
159	0
2	19
31	40
254	44
44	20
3	98
0	0
0	19
0	3
0	19
88	21
0	46
26	59
29	0
0	54
89	20
0	10
0	1
17	0
1	56
0	4
33	0
121	0
71	1
225	1998
12	0
1	8
18	71
0	52
97	38
0	3
74	9
96	2
3	19
6	22
28	0
23	0
5	0
0	89
15	8
15	25
39	70
0	18
0	4
0	3
0	50
3	19
53	1
57	104
0	138
63	0
1	11
0	20
0	89
80	129
113	0
0	9570
0	339
0	98
41	106
44	6
57	0
0	18
0	7
0	30
0	95
6	0
21	83
0	14
0	151
66	17
2	3
7	6
52	55
0	14
4	55
0	0
153	63
7	0
91	0
1	0
17	119
2	55
10	0
0	23
0	49
209	0
43	30
0	0
80	0
81	0
0	111
0	4
56	0
5	3
0	93
99	0
0	152
144	0
43	0
173	81
107	34
723	0
214	0
39	0
361	0
0	36
0	129
107	88
20	0
0	122
192	0
5	1
170	0
7	5
273	0
20	0
96	46
754	0
0	6
17	0
252	0
0	5
0	21
20	20
1	4
0	97
0	405
6	0
4	2
231	0
160	0
0	49
0	107
259	0
40	90
0	34
115	0
37	0
0	38
0	65
0	57
0	0
154	0
21	0
49	0
66	0
0	48
91	0
101	1
324	1
57	0
183	5
0	2
0	8
0	328
0	150
450	455
72	0
0	1
0	141
0	58
0	2497
0	68
0	105
0	20
0	49
47	1
0	28
4115	226
30	0
16	0
3	232
2	22
149	0
0	12
0	17
15	1
0	85
152	155
63	183
351	0
158	0
33	37
82	0
0	3
11	1
0	2
39	381
1475	299
159	121
0	169
0	13
101	10
43	139
2	30
18	64
25	71
1	17
3	66
92	735
10	10
406	236
76	49
416	405
55	82
8	95
40	71
506	21
177	167
31	11
1	2
30	0
0	0
43	0
13	122
43	2
4	29
532	0
184	0
0	8
59	2
0	11
349	77
85	77
110	0
5	117
209	0
65	39
80	0
1	0
0	28
250	39
330	3
0	274
0	6
114	0
2	47
96	0
237	3
15	19
9	9
8	0
0	0
2	19
5	152
0	12
0	30
20	71
0	374
13	78
72	2
0	0
134	155
0	17
0	70
22	1
77	0
0	137
14	9
0	1
50	16
2	2
80	64
0	71
0	28
0	88
0	99
10	0
0	87
318	0
4	11
0	11
51	0
0	36
89	0
250	0
58	27
5	14
0	17
19	14
49	0
151	7
0	25
160	0
249	0
56	45
0	0
0	36
55	0
1	7
39	80
0	0
0	300
69	0
201	0
12	6
10	0
2	10
0	1
0	61
68	2
109	28
14	21
0	182
19	0
224	0
8	48
521	0
37	0
0	76
71	28
10	38
0	2
450	3
3	0
0	86
37	0
475	0
131	0
250	0
0	31
0	165
110	44
155	0
13	1
2	0
393	0
167	39
0	37
0	1
0	4
0	71
0	69
0	5
24	5
38	44
7	0
17	43
18	119
34	1
161	3
44	115
178	0
14	8
0	515
2	65
14	0
133	0
31	19
24	0
134	0
0	30
0	49
0	29
111	36
0	20
0	71
3	12
0	5
0	63
19	47
0	22
31	11
5	4
0	20
0	15
17	65
37	4
3	3
95	151
0	26
5	6
0	22
0	6
0	105
4	2
11	13
0	6
0	31
0	20
0	40
0	1
341	0
0	48
69	0
59	0
637	225
0	26
4	7
25	21
2131	818
3	37
174	0
48	0
208	98
0	15
227	5
0	115
20	0
0	16
410	0
80	6
300	0
0	15
156	0
1	57
186	37
120	0
42	0
1457	91
44	0
159	92
0	17
79	0
0	9
2	153
20	0
0	11
0	32
16	40
134	0
12	0
0	23
24	0
1	0
0	52
0	31
0	14
198	0
0	204
22	2
20	4
0	7
0	301
90	0
49	0
107	15
20	0
14	6
17	0
0	112
42	139
57	0
49	52
8	52
827	0
18	0
465	1
61	25
0	26
30	11
0	35
77	0
0	8
43	0
158	0
168	388
0	32
850	153
18	49
0	30
127	0
108	0
344	0
0	41
908	23
277	0
85	50
4	4
0	213
13	0
797	0
74	0
109	0
394	0
129	0
135	199
558	0
0	273
134	1
145	0
42	0
64	0
19	0
343	102
212	0
0	0
0	0
96	0
56	0
130	0
0	81
4	0
46	5
0	82
93	0
3	4
22	225
76	0
8	21
51	42
353	160
62	98
3	76
33	0
82	56
104	52
17	0
426	0
41	0
15	16
4	0
755	0
10	31
0	477
0	5
94	19
92	180
47	90
0	71
55	122
2	37
23	11
145	0
0	204
6	3
84	120
0	105
1499	68
101	106
82	65
19	47
973	213
155	0
10	74
0	49
59	2
8	153
0	37
23	399
93	22
21	375
1	30
1	176
815	64
732	0
9	55
40	125
46	6
36	23
0	3
817	0
33	37
0	73
57	48
32	18
4	49
432	205
56	107
117	93
103	22
0	72
451	1
19	43
48	7
0	79
11	151
22	98
540	383
250	177
73	6
3	7
4	19
0	52
0	4
0	16
14	0
0	5
104	0
1	1
0	2
1012	374
0	11
0	160
146	0
129	259
0	20
8	36
0	36
0	28
36	0
54	20
0	43
130	0
175	3911
47	792
0	4
38	49
0	5
14	229
0	174
43	0
1	1
1	17
0	11
0	13
71	0
0	11
136	0
0	10
0	312
22	103
51	1
0	1
1	225
0	4
17	29
0	141
0	3
154	0
5	340
15105	266
0	1
0	0
0	92
0	2872
211	0
719	1
0	0
363	39
0	55
17	0
149	0
0	14
91	65
0	51
0	10
0	1
46	0
200	30
11	0
0	116
3	0
0	18
105	0
223	0
0	9
21	0
58	0
0	3
0	181
1249	0
0	4
0	8
58	0
13	13
1	22
0	37
10	0
0	125
65	87
174	78
17	0
341	0
8	0
10	8
549	23
14	0
0	20
54	0
77	0
112	0
520	0
15	0
136	2
65	23
47	0
0	27
9	2
16	136
0	49
14	73
1	44
0	56
17	0
0	78
31	288
37	0
0	12
13	0
134	6
10	0
0	9
0	9
0	12
144	0
2	114
177	0
42	0
34	0
0	27
242	0
139	0
203	0
147	0
0	22
0	94
10	0
38	2
128	0
0	13
0	34
0	98
323	0
0	4
35	0
201	61
12	0
30	97
2	2
60	0
3	0
54	40
8	4
0	46
7	67
767	0
42	0
0	4
0	0
33	24
151	0
1	4
6	26
10	8
56	0
0	31
129	0
11	0
0	15
20	92
8	5
0	2
0	48
73	46
472	0
52	10
319	0
33	137
125	0
613	0
82	0
46	0
0	17
47	0
1	0
58	26
16	0
137	0
0	1
0	50
0	10
540	0
0	33
0	67
11	4
22	82
20	0
0	25
2474	0
0	46
40	0
0	34
0	453
26	0
6	69
54	17
33	0
21	0
104	0
93	0
165	1
121	0
46	0
35	0
31	0
51	10
0	0
3	29
40	0
231	0
0	5
0	19
979	0
95	0
180	0
25	0
3	10
860	0
60	96
70	0
14	17
0	2
0	117
0	17
0	1
6	4
4	149
42	388
11	31
122	43
11	10
51	43
111	20
284	0
28	0
127	0
183	288
7	18
63	39
88	22
10	193
0	347
0	71
863	108
0	290
362	338
3	115
0	13
141	0
596	60
0	43
241	7357
3	32
393	285
0	109
194	92
53	194
479	38
101	99
0	19
11	0
492	72
0	5
14	2
65	166
15	91
72	63
28	74
271	6
0	63
439	39
465	75
117	267
15	0
128	1
58	96
15	0
0	169
95	0
925	590
45	51
84	440
207	0
16	69
0	275
0	48
0	346
21	9
0	129
592	529
306	361
8	3
17	1
170	2
136	0
0	20
43	0
0	302
63	110
15	9
0	56
29	9
449	40
216	73
96	0
0	129
1	132
28	23
0	177
144	0
0	33
0	37
311	0
131	0
0	18
193	0
25	103
221	0
543	0
0	27
14	0
44	0
0	9
151	20
0	9
0	23
1199	0
247	14
33	181
0	2
14	47
30	8
0	3
231	96
0	27
0	1
0	7
5	29
0	26
0	10
0	7
18	18
68	0
0	17
0	15
208	0
0	38
34	0
22	0
0	288
54	50
9	110
38	0
0	72
0	11
180	53
32	4
67	14
1	268
153	0
11	48
0	34
15	31
0	66
0	57
0	3
744	181
0	24
631	56
15	86
103	0
1	127
10	11
5	16
185	279
26	9
510	1736
176	123
27	49
344	158
183	0
85	53
99	20
22	1
22	79
1	20
6	10
59	116
39	25
0	24
0	1
57	55
15	155
41	63
26	79
2	11
16	0
96	646
2	227
59	27
1734	93
65	254
16	384
0	101
380	16
97	224
0	64
29	67
10	205
29	18
76	149
142	177
52	107
0	20
25	476
13	36
112	339
206	261
111	7
44	0
2	19
1	4
0	55
931	8733
36	0
0	47
61	18
73	13
147	0
0	41
32	0
140	0
82	0
0	102
6	0
49	20
34	0
0	19
8	101
4	32
27	8
0	104
214	13
13	16
135	16
27	6
0	22
0	20
0	45
6	26
10	0
6	0
139	76
0	23
0	20
88	147
29	0
0	78
21	6
0	163
203	0
27	7
215	0
1	0
0	271
0	27
41	0
0	25
143	39
2	39
4084	39
0	2
96	108
18	1
10	0
1	22
47	154
51	31
80	3
2	56
105	3
7	0
0	18
1	163
99	146
264	0
231	0
113	0
6	3
0	7
30	0
0	181
0	60
67	0
14	0
5	220
114	0
0	12
0	118
0	8
36	20
63	0
0	29
109	19
0	73
0	43
778	0
0	261
0	226
107	0
0	51
23	14
7	1
106	0
528	0
82	0
386	29
0	43
0	106
119	0
0	97
26	0
9	1
312	0
0	39
0	15
181	0
0	28
0	29
38	0
188	0
104	7
54	0
173	42
46	0
82	0
105	287
5	2
331	0
0	29
1	0
67	4
141	0
5	16
415	0
38	0
0	9
30	6
1057	0
2	32
143	0
507	0
71	0
0	9
39	0
0	72
106	68
0	123
18	0
117	64
250	1
255	0
0	30
0	16
66	0
70	0
258	164
0	343
0	129
0	37
0	132
0	315
55	0
0	64
260	175
0	22
6	177
10	17
2	0
159	264
0	51
0	6
122	15
0	44
130	0
130	8
329	0
0	15
0	13
0	25
5	13
12	32
0	2
0	122
0	96
2	559
0	1437
0	50
65	59
24	45
2001	34
0	4
0	124
859	0
0	8
39	10
8	31
3	5
0	53
15	0
51	10
0	62
0	7
0	4
0	12
0	53
0	298
27	12
0	142
0	9
11	0
44	217
0	73
1	2
637	0
127	87
424	0
9	20
0	6
63	20
49	0
17	6
61	0
12	3
25	2
12	0
5	12
0	46
0	69
3	0
72	0
15	0
148	108
303	463
0	4
0	18
123	0
90	0
6	26
17	6
0	44
65	0
0	31
47	9
10	9
97	0
15	0
0	44
26	0
0	7
141	0
0	40
8	4
20	9
7	3
60	8
2	0
0	17
10	3
0	28
25	0
10	1389
180	0
0	12
0	22
0	18
35	4
0	16
0	84
0	74
0	261
9	0
2	31
65	11
112	2
10	0
482	48
1	0
909	993
272	0
0	25
0	17
0	7
180	119
0	6
36	0
3	0
0	0
5	127
2	4
74	0
11	131
199	0
28	8
219	9
0	285
0	62
58	52
0	76
240	0
0	56
0	32
12	1
39	21
692	0
169	0
0	13
0	0
61	10
0	358
0	41
20	46
135	0
191	1
75	0
0	4
52	56
36	17
86	2
0	17
1	0
881	0
326	0
1	1
24	13
0	438
0	192
165	0
0	17
931	349
107	19
69	281
26	0
2	175
0	6
10	74
1	10
523	69
155	0
128	234
15	0
10	0
0	70
36	13
0	155
3	0
3	10
32	0
0	5
0	11606
116	6
57	0
22	0
14	21
362	0
0	234
7	14
0	34
417	0
17	0
0	121
0	24
0	83
1	49
285	0
2	53
0	37
0	1
111	0
15	1
17	0
9	11
0	26
25	124
91	0
0	3
0	106
0	1
5	61
0	8
0	20
15	0
0	19
0	218
59	5
283	0
244	993
2	0
0	15
0	2
84	78
28	41
270	0
53	42
125	12
0	11
6	6
5	10
100	0
246	0
18	7
10	1
0	77
28	0
55	0
0	6
44	4
0	39
0	646
0	1
0	0
44	0
4	0
151	4
0	58
194	14
0	30
52	0
1019	1755
183	19
67	5
9	0
0	7
155	24
0	16
0	3
4	65
53	56
16	2
6	39
0	5
109	0
0	9
74	0
13	0
96	0
0	25
24	0
9	0
0	0
0	43
0	44
2	165
0	78
0	36
32	0
0	30
190	0
41	205
0	5
29	0
0	0
1	40
202	2
0	19
14	0
0	0
0	34
0	280
442	0
94	0
0	19
5	8
0	7
341	0
5	24
134	25
0	2110
0	31
59	1
93	0
640	0
55	384
52	103
65	7
195	12
68	0
524	116
0	86
0	14
4	2
2	0
69	0
149	0
0	246
1	8
340	0
0	12
41	0
23	1
30	37
196	194
0	0
0	34
7	8
5	0
0	2005
6	25
3	3
0	5
0	12
27	5
0	47
0	17
0	24
375	16
34	13
22	0
0	10
302	0
0	49
0	27
482	16
0	111
34	234
55	42
0	16
120	0
1	116
0	20
339	0
1129	283
0	4
0	60
142	0
0	3
185	0
0	19
57	0
170	0
7	6
143	37
0	75
0	36
0	2835
0	51
9	0
0	7
0	14
0	0
17	0
20	0
30	0
0	46
372	0
377	0
9	4
32	0
12	64
