UniqueCount	AmbigCount
0	7
7255	4
46	0
0	27
0	3
10	3
118	34
0	146
4	0
0	0
665	48
0	1714
0	35
0	50
0	26
15	0
2	101
2411	75
0	29
0	19
44	8
41	0
185	0
0	153
3438	6504
126	0
50	0
0	54
3	26
1	1
47	0
56	0
0	50
504	15
10	0
24	6
1218	0
0	14
0	0
0	0
0	1
554	5
9	41
28	0
0	22
32	235
17	67
1641	125
2	0
58	87
0	102
0	0
17	8
355	0
1485156	1
51	0
30	0
657	0
163	0
0	0
0	28
3	0
88	0
0	1
273	0
0	0
5	4
8	11
1132	0
0	4
2	0
215	9
44	0
4	3
639	0
45	0
0	8
8	0
0	0
0	216
130	244
176	1
284	0
0	3
374	21
11	0
0	95
0	4
100	0
0	0
0	4
139	0
0	0
0	62
4667	8377
6	0
0	64
275	69
38	112
152	103
78	0
0	57
15	48
18	0
17	4
187	70
0	32
0	120
0	7
0	2
39	140
9	47
0	1
2	9
141	0
53	8
1806	907
80	30
0	150
3	0
0	8
0	195
0	14
4	0
0	74
0	1
0	8
0	0
124	78
9	490
130	0
32	54
3	3
761	126
0	104
48	111
0	60
692	76
57	1
20	24
0	6
79	242
85	0
105	0
0	17
10	0
3	13
33	0
0	59
636	93
893	0
0	0
0	127
7	1
30	0
3	0
2	0
0	5
6	10
4658	83
1	0
15	25
2	1
0	1
0	10
22	0
41	0
0	5
2	0
22	12
0	1
9	32
0	14
0	0
147	5
243	0
176	0
0	45
46	0
0	40
128	0
0	0
3	185
13	195
0	46
2133	168
10	18
28	16
0	27
87	0
22	0
9	0
0	0
0	0
0	3
23	1
0	4
61	0
0	21
1249	0
15	0
130	0
0	14
225	0
164	0
107	0
275	0
0	4
26	0
0	34
0	40
0	0
0	0
0	22
27	1
142	0
43	0
78	0
32	0
928	24
87	1
380	1
0	2
9	0
76	1
9	1
18	0
118	0
8	18
205	0
3	0
34	0
4	1
130	0
14	33
0	78
173	0
0	7
0	6
112	64
0	9
0	0
0	8
27	3
9	2
1	54
0	44
9664	0
46	28
539	0
19	18
213	0
0	14
0	5
0	14
0	17
110	103
6	13
52	92
1	0
0	1
50	48
34	0
291	0
4	0
795	0
5	0
0	41
1372	0
111	19
0	12
196	0
0	8
106	603
0	12
41	0
564	0
36	0
9	0
0	7
0	150
93	0
0	4
15	4
24	58
79	0
0	46
31	4
253	0
325	0
0	2
15	28
629	783
228	96
33	0
274	101
0	8
17768	2763
2	0
98	0
3	22
115	0
38	18
20	2
0	270
195	0
2	24
58	196
95	72
0	53
4	0
25	0
4	15
54	0
2	6
0	22
0	24
237	55
0	600
233	0
46	0
132	77
48	0
12	77
67	0
8	2
0	5
4	23
1	0
0	1
122	0
787	0
0	6
0	72
0	33
24	15
0	1
0	0
261	15
44	23
1	7
0	23
0	235
0	0
5	24
126	8
247	135
129	113
0	70
0	0
651	0
53	0
30	2
0	0
0	4
146	10
0	5
0	9
106	0
9	1
0	1
1	0
137	0
15	29
0	0
0	0
0	131
0	0
10	0
0	1
0	0
0	0
1	0
0	56
0	1
8	0
118	0
0	10
0	10
19	0
45	102
414	288
0	33
1	6
0	151
14	0
0	73
0	3
0	13
0	29
447	288
126	1
29	1
0	4
0	3
114	27
529	0
0	0
0	8
23	0
0	9
0	3
0	21
68	2
0	1
0	23
25	0
0	130
64	0
0	2
3	285
0	1
0	8
0	52
84	285
1240	22
0	93
93	3
0	4
217	0
81	21
0	7
228	0
0	24
25	27
24	0
1	4
116	74
15	0
3	0
1	0
0	5
18	0
16	0
309	0
54	8
1	3
0	0
9	0
65	0
81	0
0	5
0	133
27	8
26	0
0	136
0	201
5	78
0	121
5	2
0	28
0	19
32	0
0	481
1	9
8	0
0	16
0	36
90	0
68	0
123	0
3	171
0	961
49	1
0	24
222	44
0	52
1	93
320	0
41	0
44	0
50	9
233	0
217	138
0	0
0	11
0	78
69	0
12	127
106	2
738	0
44	2
0	44
17	7
0	72
63	0
0	74
0	65
45	3
8	4
0	21
148	0
0	2
0	65
64	0
0	8
0	3
106	164
0	67
1	0
0	16
4	3
658	0
44	0
4	4
0	16
1	1
9	79
378	52
0	200
148	0
2	7
7	9
6	85
0	5
72	75
0	111
19	23
4206	277
20	12
0	131
0	58
32	30
0	66
1	25
32	51
11	21
0	0
4	0
0	66
320	43
93	0
182	25
100	365
48	0
0	9
0	31
102	1
44	21
106	0
0	93
3	31
255	34
9	94
206	69
9	101
0	51
0	9
0	28
56	9
37	0
709	0
0	7
209	9
147	481
23	95
13	0
0	0
10	6
12	2
0	176
184	0
37	13
0	277
186	3
78	0
77	6
0	17
53	0
184	36
18	127
9	24
93	0
76	0
0	2
7	77
0	1
0	3
2	54
0	3
0	21
0	12
5	0
237	74
73	0
8	123
3	74
73	0
18	48
0	0
95	0
189	0
0	10
248	36
59	4
34	11
1155	40
74	0
74	21
2	11
103	1
1	53
63	59
2066	0
194	0
0	89
11	24
224	7
35	10
0	235
63	0
43	0
214	0
15	0
0	0
0	8
0	69
0	0
0	12
0	83
0	59
42	0
0	10
0	270
37	10
91	1
0	0
1	0
1862	4892
57	0
72	0
0	75
12	358
204	1
14	0
1	0
0	22
0	3
3201	0
0	67
1	0
0	23
10	0
138	141
33	15
146	3
8	0
32	72
12	136
0	8
0	167
213	103
0	236
2	0
0	225
5	18
110	60
367	150
91	141
0	5
0	4
31	7
3	10
59	10
2	35
186	155
0	39
59	40
198	5
0	8
47	43
15	10
0	9
0	89
4	9
114	83
21	45
71	0
0	13
11	59
18	138
84	45
45	143
0	27
29	79
0	1
337	0
0	1135
0	195
5	18
0	3
48	9
0	1039
114	0
0	103
0	0
66	0
0	38
0	66
13	0
0	0
3	0
0	28
1625	843
9	0
5	224
7	244
15	39
0	13
39	4
0	12
365	0
0	6
0	39
1	6
0	40
98	0
0	4
0	10
0	28
0	76
0	0
0	47
0	18
1	0
0	11
34	35
125	0
0	7
239	2448
111	0
56	0
249	0
42	0
266	0
0	961
0	5
1	21
0	8
0	0
65	177
0	18
0	2
149	3
0	25
9	344
0	151
0	20
111	7
503	192
8	59
0	1
13	77
147	11
380	33
13	192
18	66
84	0
288	0
0	0
0	127
0	41
73	0
307	59
163	2
0	1
11	0
2	7
0	43
352	0
65	1
0	2
0	2
14	16
31	0
20	0
0	0
216	0
0	23
8	0
22	0
121	0
6	47
184	10
0	10
4	4
4	74
16	0
14	0
4561	0
0	1
7	40
0	961
147	0
71	4
0	1
0	20
0	6
143	0
1	24
0	1
495	0
134	0
0	1
0	6
0	84
0	1
699	85
17	24
0	1
0	35
0	22
0	3
49	0
1	13
6	0
0	135
101	0
0	4
0	13
0	11
132	0
51	0
0	961
0	0
0	52
31	9
0	33
0	6
88	0
0	34
56	0
246	0
0	1
98	0
413	2
1189	0
0	20
26	0
0	907
0	44
0	2
0	36
0	20
0	5
0	1
0	13
82	70
0	11
0	252
224	0
0	6
218	34
513	110
0	24
0	24
0	4
11	27
0	88
260	208
0	67
0	0
0	2
424	264
12	0
0	69
913	125
129	110
578	6
133	67
2	27
5	107
18	233
0	151
3	36
5	93
107	2
375	0
117	179
78	0
7	135
195	0
374	252
421	0
145	0
0	2
0	5
0	14
3	1
80	0
16	2
0	22
8	9
0	5
3916	0
96	0
165	0
0	1518
89	1
18	3
104	0
0	0
21	0
0	1547
194	1
76	0
0	5
0	54
54	0
99	0
24	0
0	3
77	13
0	4
31	0
3	40
244	0
0	3
0	89
10	0
0	4
0	35
5	9
1	0
92	0
266	0
0	7
0	47
77	0
3	3
0	0
49	0
14	0
262	12
0	1
0	8
7	1
475	48
11	0
31	0
0	65
89	0
180	96
17	2
0	0
3	0
0	31
4	0
325	225
2	96
91	5
116	0
58	0
88	0
0	36
39	13
0	41
0	9
46	0
0	0
0	120
0	134
18	1
2	0
22	30
296	0
32	31
33	7
122	0
0	88
23	126
229	17
0	33
12	2
61	0
0	28
0	8
30	0
0	85
66	148
85	33
0	64
0	289
29	0
137	195
76	139
61	27
0	17
0	53
4	57
55	5
62	60
20	75
6	75
57	150
21	18
14	20
0	2
0	1
116	15
144	0
52	0
0	37
41	9
0	27
64	2
72	0
0	3
225	0
407	2
48	0
2	6
54	0
181	0
383	0
6	20
9	28
39	0
36	0
10	0
102	0
23	0
12	4
0	54
1	0
0	0
16	26
258	0
0	10
105	0
0	8
82	0
49	0
62	64
95	0
74	0
84	68
0	15
0	12
1	2
0	56
0	26
0	8
57	0
1405	0
34	53
0	29
0	0
36	0
149	0
623	0
2	0
0	105
3	2
0	2
10	30
67	0
99	0
0	86
18	0
63	0
0	5
0	45
0	3
6	0
0	20
44	44
60	0
1	0
12	10
0	7
389	0
204	0
0	0
0	0
5	22
4	4
1	3
203	0
75	0
9	0
0	99
71	71
0	0
60	0
51	0
14	36
0	130
16	396
0	3
0	16
0	19
0	13
0	4
27	15
90	0
44	53
13	168
1	34
235	35
0	27
82	0
0	39
23	96
93	24
13	0
2	1
25	27
1	33
111	0
0	0
0	21
8	10
4	4
80	479
234	64
149	18
131	0
37	196
13	32
6	34
258	84
6	75
254	0
80	131
2	0
28	8
22	46
122	0
100	31
40	109
64	47
5	7
17	0
66	0
15	0
0	0
92	97
9	130
0	44
1	0
487	0
10	1
0	174
26	261
50	80
0	54
32	11
148	0
126	0
11	7
403	148
15	66
59	0
8	48
6	5
34	29
17	15
103	0
233	0
123	0
43	0
133	0
49	0
9	124
91	0
0	13
16	10
3403	23
0	95
4	0
15	0
0	0
24	0
21	29
3	0
9	0
13	2485
43	0
108	0
34	6
69	2
215	0
5	139
0	4
50	0
0	0
3	8
0	8
38	0
88	0
38	0
52	0
0	96
0	0
0	222
334	9
123	0
953	44
95	0
668	0
0	8
7	0
1	28
1	0
137	9
0	4
6	9
90	0
36	20
60	0
1619	0
0	0
151	0
0	11
119	0
59	0
198	0
255	0
0	1
46	175
4	37
24	0
66	0
257	0
45	0
1	11
398	0
34	96
55	0
5	0
32	0
43	0
0	7
804	1
762	0
42	6
0	1
0	21
57	0
10	0
498	0
26	4
29	0
123	0
22	0
0	67
31	0
62	0
6	12
89	0
1	0
61	0
121	0
60	0
0	8
0	7
2088	0
18	0
3	35
0	4
0	1
0	16
0	1
0	14
102	0
72	9
2	16
0	82
103	2
44	0
90	0
0	43
0	143
0	0
0	2
88	15
0	0
0	0
0	15
0	0
29	110
0	0
2	0
0	0
108	0
0	15
0	20
8	32
197	0
80	3
0	119
55	0
0	13
1	0
128	13
0	101
190	6
0	23
0	1
2	0
0	81
0	0
3	5
245	0
12	0
88	0
73	102
0	6
64	0
146	0
80	102
18	0
8	101
311	0
75	8
0	139
45	26
0	19
32	0
0	0
16	0
57	0
0	226
66	0
0	75
0	51
357	11
34	30
25	0
40	0
0	0
0	0
64	3
0	0
3	17
77	0
0	88
28	0
110	0
0	17
56	0
45	0
4	32
2	0
0	7
11	2
10	4
5	48
0	43
9	0
36	11
172	0
0	23
44	1
8	1
0	5
8	32
42	0
7	65
0	8
0	2
58	0
166	0
8	50
0	2
0	1
0	61
7	64
0	4
110	4
45	0
207	0
0	7
62	0
0	10
0	75
0	46
0	47
2	140
44	0
53	0
203	0
4	3
178	0
78	0
0	41
0	6
337	6
115	0
87	4
92	0
0	37
0	4
267	0
57	0
153	2
3	2
4	8
178	0
33	0
212	0
8	0
42	3
31	0
28	0
88	0
4	2
49	0
24	0
144	0
53	0
970	2
16	26
50	0
118	0
229	0
73	0
36	0
0	123
214	0
86	0
0	8
28	0
16	0
0	261
10	0
35	0
65	0
185	71
305	0
25	0
4	0
58	0
0	72
43	3
127	0
20	0
2	117
6	192
12	0
80	134
83	44
7	32
1	0
0	43
981	0
70	105
159	0
2	0
0	6
934	31
0	3
0	75
66	5
25	6
45	79
12	7
0	88
65	16
28	131
13	90
53	0
68	0
77	293
61	9
165	41
33	0
90	383
0	44
1244	0
0	15
32	114
90	26
1	43
212	177
13	0
12	1531
2	2
0	155
0	102
0	36
0	0
4	0
71	2
43	5
0	30
11	6
6	11
27	0
0	73
0	121
147	0
0	3
0	9
0	56
0	64
16	9
187	39
129	0
4	3
0	32
35	0
0	6
0	15
0	105
113	26
11	11
0	20
15	6
0	18
2	6
103	0
0	5
0	34
0	102
10	0
0	4
151	0
0	219
0	222
0	0
430	0
0	2
10	0
15	10
0	164
0	171
0	14
0	195
104	0
164	1
220	0
0	7
6	68
0	9
0	97
81	0
0	8
0	0
26	3
12	0
0	247
190	0
45	0
0	1
0	0
0	30
0	74
8	0
97	0
3	46
5	33
2	3
0	46
0	30
16	4
22	0
9	44
82	0
29	11
10	0
239	0
0	2
64	0
127	2
263	0
0	4
362	0
3	3
0	60
2	16
0	52
42	0
179	5
47	6
149	0
1	20
0	0
128	0
97	0
44	61
0	75
0	6
1	945
101	0
0	3
12	0
0	0
131	0
42	0
704	64
1	158
25	3
110	0
11	0
686	396
0	373
18	9
16	3
24	0
0	29
27	0
552	0
1	16
0	35
0	17
0	3
59	0
0	45
175	0
47	0
1	1
0	0
0	107
56	0
96	0
10	0
62	0
127	0
72	0
0	0
35	61
27	0
26	43
77	0
0	39
25	15
138	0
0	86
2	1
0	4
32	0
67	62
80	0
17	1531
1	3
169	37
317	264
146	0
618	0
9	24
193	0
83	15
14	3
0	2
0	0
109	0
87	0
68	64
182	0
0	6
0	3
0	99
171	0
899	253
93	10
92	0
1	52
0	36
1	0
0	0
239	0
6	0
0	2
0	34
0	1
0	0
68	0
262	0
1	10
98	0
98	0
0	35
17	6
419	0
282	0
203	10
35	0
362	9
0	3
0	66
45	0
241	0
0	0
271	0
10	96
40	18
0	2
114	0
0	15
0	8
0	0
2627	97
0	1
2	1
0	35
21	0
39	7
124	47
4	126
11	66
321	223
0	247
1	38
257	0
0	0
0	48
10	68
48	124
1	7
35	104
139	139
428	222
0	17
1	76
31	39
281	16
0	0
61	95
0	21
0	66
18	31
0	13
0	0
2	110
50	34
0	1
404	23
0	101
0	58
15	13
23	8
16	0
0	21
0	18
14	0
185	0
33	0
75	21
34	0
0	4
0	47
27	24
66	305
0	2
111	0
0	0
21	0
168	15
0	47
79	64
0	3
0	36
3	44
0	479
9	0
25	0
37	81
0	10
0	25
0	5
3	0
3	9
22	5
0	17
0	5
149	313
0	16
2	161
0	204
82	113
0	81
0	25
17	11
149	0
16	0
182	201
0	196
2	0
0	83
55	28
0	3
2	33
12	0
0	1
2	50
12	0
52	25
43	245
194	54
19	16
119	0
589	0
370	36
44	0
8	16
0	31
27	42
9	0
0	28
46	0
51	1
58	89
0	8
0	0
0	228
68	4
4	18
0	27
0	87
28	13
12	7
25	23
1	13
2	2
0	84
139	35
30	2248
4	21
1	48
0	2
172	0
95	94
0	18
178	0
35	0
401	0
0	74
35	109
62	0
1	2
1	17
26	2
93	18
21	0
30	0
105	0
0	126
0	4
0	94
100	0
0	28
180	0
1	9
19	57
2	18
88	0
9	173
0	12
0	197
13	24
247	0
195	21
47	0
180	0
15	0
56	2
0	0
2	0
68	0
1	161
33	1
980	295
0	7
0	182
8	1
43	0
686	109
0	7
56	96
180	5
84	0
7	119
17	0
103	119
6	43
0	248
0	23
38	0
0	248
0	18
0	11
22	17
126	5
80	0
5	0
0	9
827	0
89	0
0	11
0	3
50	96
147	0
103	2
17	2
9	16
94	3
201	0
0	6
5	24
122	34
26	4
2	93
0	3
0	0
0	3
0	17
77	6
0	38
7	49
37	0
0	22
131	18
0	1
0	0
32	0
0	32
0	0
41	0
72	0
20	0
504	3500
84	1
0	8
1	14
0	4
60	32
0	0
61	3
85	8
3	21
2	27
23	0
39	0
2	0
0	50
15	9
3	15
45	52
7	15
0	1
0	2
0	13
1	12
52	0
83	105
1	142
66	0
0	11
0	3
0	75
63	95
97	0
0	1160
0	241
0	72
35	165
7	0
32	0
0	12
0	0
0	9
0	9
0	0
15	28
0	3
0	22
102	5
0	2
3	3
24	39
0	9
0	29
0	0
81	19
1	1
97	0
3	0
36	145
2	27
11	0
0	5
0	19
315	0
74	19
0	0
30	0
125	0
0	26
0	2
61	0
4	4
0	158
81	0
0	30
96	0
37	0
155	57
84	24
584	0
125	0
63	0
299	0
4	26
0	95
85	76
10	0
0	127
186	0
0	0
208	0
2	0
370	0
23	0
73	36
343	0
0	3
10	0
219	0
0	7
0	8
10	18
1	3
0	15
0	324
10	0
9	1
145	0
158	0
0	12
0	55
156	0
42	60
0	24
87	0
32	0
0	16
0	19
0	38
0	3
74	0
23	0
49	0
58	0
0	11
79	0
89	1
373	2
51	0
271	5
0	2
0	4
0	225
0	113
488	507
41	0
1	1
0	19
0	0
0	222
0	49
0	54
0	10
0	25
45	4
0	19
3556	215
11	1
22	0
1	216
0	2
387	0
0	0
0	5
2	0
0	48
22	11
46	81
158	0
131	0
3	6
51	0
0	1
9	0
0	1
22	379
377	166
107	28
0	159
0	9
163	26
45	114
0	10
4	24
6	43
0	3
0	66
83	705
4	3
62	232
51	21
304	324
27	31
5	53
50	48
588	1
154	45
40	14
1	0
16	0
0	0
81	0
9	29
33	1
0	9
470	0
188	0
0	9
105	8
0	1
184	55
59	55
96	0
0	2
164	0
39	49
74	0
3	0
0	20
127	49
8	3
0	293
1	4
130	0
0	4
76	0
194	0
13	5
2	0
8	0
0	0
4	5
0	88
0	7
0	3
8	45
0	247
14	73
97	2
0	0
109	214
0	4
0	52
13	1
73	0
0	105
4	3
0	1
25	9
0	2
57	9
0	8
0	3
0	67
0	50
25	0
0	28
0	0
1	8
0	9
39	0
0	27
41	0
224	0
38	3
2	9
0	2
14	9
47	0
266	0
0	18
215	0
176	0
15	34
1	0
0	4
39	0
1	0
14	43
0	0
0	237
9	0
198	0
3	5
4	0
0	3
0	18
0	22
91	2
114	20
9	14
0	144
17	0
235	0
0	17
368	0
26	0
0	28
59	54
2	14
0	4
338	0
7	0
0	14
30	0
620	0
162	0
112	0
0	5
0	76
89	31
103	0
12	0
3	0
334	0
66	32
0	14
0	0
0	10
0	24
0	22
0	13
48	16
16	31
14	0
12	26
36	8
4	0
317	1
25	91
170	0
20	17
0	535
0	9
5	0
177	0
32	9
15	1
109	0
0	13
0	19
0	4
93	38
0	17
0	39
0	8
0	0
0	18
27	30
0	21
13	8
4	0
0	21
0	1
14	65
94	18
0	7
13	11
0	12
3	0
0	4
0	4
0	61
5	1
0	0
0	1
0	21
0	4
0	24
0	0
384	3
0	16
56	0
7	0
942	377
0	5
1	4
6	14
1441	331
1	5
166	0
38	0
281	93
0	4
208	12
0	91
3	0
0	16
419	0
64	18
213	0
0	1
124	0
0	31
107	31
139	0
13	0
1039	37
26	0
216	43
0	18
126	0
0	4
0	277
5	0
0	2
0	18
5	48
150	0
33	0
0	4
41	0
0	0
0	18
0	10
0	3
157	0
0	140
10	1
12	1
0	2
0	241
61	0
32	0
55	13
9	0
10	7
13	0
0	146
24	114
57	0
37	67
10	67
329	0
19	0
262	1
43	15
0	21
6	0
0	11
127	0
0	2
29	0
227	0
64	266
6	28
1455	277
20	48
0	8
72	0
124	0
360	0
0	29
561	25
78	0
42	31
2	7
0	192
4	0
776	0
127	0
115	0
260	0
296	0
117	139
421	1
0	253
107	1
110	0
12	0
96	0
62	0
173	46
222	0
0	0
0	0
169	0
49	0
124	0
0	57
0	0
10	7
0	31
94	0
0	3
1	192
144	0
12	6
35	38
346	112
51	72
2	21
18	0
36	10
62	41
15	0
303	0
49	0
3	7
10	0
1645	0
23	50
0	318
0	3
50	6
57	24
85	60
0	48
35	29
3	31
5	14
138	0
0	114
5	1
41	52
0	182
1389	49
84	49
32	19
19	28
1145	192
145	0
2	7
0	12
35	1
2	107
0	6
22	361
36	11
25	245
1	19
0	96
687	56
565	0
14	27
50	101
69	4
6	4
0	1
487	0
16	14
0	31
39	16
0	0
10	56
396	94
36	55
99	84
75	20
0	7
295	4
40	26
18	2
0	17
1	22
15	34
230	263
157	175
88	5
1	2
1	17
1	24
0	0
0	6
28	0
0	7
81	0
2	0
0	1
460	247
0	3
0	112
252	1
170	583
0	9
8	33
0	28
0	12
54	0
56	10
0	5
97	0
98	2362
59	696
0	4
8	23
0	3
28	125
0	148
21	0
0	1
1	8
0	4
0	8
34	0
0	2
81	0
0	4
0	284
17	46
7	0
0	2
1	119
0	1
10	20
0	98
0	2
115	0
0	170
11568	132
0	9
0	0
0	137
0	3390
315	0
539	0
2	0
163	20
0	22
5	0
217	0
0	10
115	139
0	31
0	1
0	0
79	0
167	31
23	0
0	171
0	0
0	16
90	0
175	0
0	4
11	0
33	0
0	0
0	67
734	0
0	1
0	8
72	0
1	8
0	10
0	43
30	0
0	118
44	13
145	68
46	0
292	0
2	0
12	7
815	29
8	0
0	5
28	0
94	0
113	0
302	0
12	0
311	0
90	41
31	0
0	15
0	0
30	93
0	19
16	10
0	49
0	43
5	0
0	53
6	358
25	0
0	5
44	0
198	6
6	0
0	0
0	7
0	17
118	0
0	105
183	0
4	0
36	0
0	102
187	0
299	0
87	0
232	0
0	40
0	54
3	0
29	1
106	0
0	47
0	58
0	64
298	0
0	0
32	0
128	77
30	0
32	72
4	0
89	0
3	0
22	14
8	0
0	17
5	81
482	0
23	0
0	1
0	0
37	11
167	0
1	6
24	28
11	7
72	0
0	9
152	0
24	0
0	3
14	61
0	1
0	2
0	87
26	52
313	0
56	5
260	0
12	79
85	0
625	0
114	0
90	0
0	37
45	0
0	1
71	18
5	0
155	0
8	4
0	38
0	4
624	0
0	5
0	62
16	12
21	56
10	0
0	494
2515	0
0	16
79	0
0	5
0	344
33	0
15	57
32	4
10	0
39	0
83	0
51	0
218	0
77	0
16	0
64	0
31	0
43	4
0	0
2	21
60	0
145	0
0	0
0	9
268	0
317	0
118	0
25	0
10	9
1945	0
34	30
39	0
12	4
0	3
0	212
0	12
0	0
5	0
3	40
38	209
4	3
336	135
10	8
26	6
127	13
189	0
34	0
33	0
216	234
7	18
51	25
81	13
7	208
0	352
0	7
313	51
0	381
254	325
1	76
0	9
97	0
792	115
0	34
456	6495
0	2
267	194
0	82
111	29
41	259
180	39
37	32
0	16
4	0
245	66
0	0
44	6
86	187
4	57
35	48
39	84
54	1
0	26
464	50
337	74
113	116
10	0
121	4
27	26
7	0
0	120
76	0
265	133
11	31
87	385
246	0
25	143
0	189
0	24
0	93
24	2
0	173
190	48
253	66
2	0
12	1
131	3
161	0
0	22
30	0
0	254
59	84
5	11
0	42
1	2
299	19
189	70
94	0
0	92
0	28
25	25
0	65
106	0
0	34
0	70
260	0
121	0
0	19
102	0
24	73
67	0
347	0
0	24
8	0
22	0
0	4
93	24
0	0
0	29
886	0
128	3
29	67
0	2
13	23
20	1
0	0
217	30
0	8
0	0
0	1
3	24
0	26
0	13
0	4
2	2
3	0
0	1
0	1
209	0
0	17
12	0
24	0
0	234
21	38
4	82
46	0
0	8
0	0
198	30
13	1
14	3
2	139
150	0
1	13
0	5
9	26
2	55
0	17
0	3
121	107
0	14
141	34
7	74
95	0
0	169
14	15
3	12
135	292
21	7
134	267
172	82
33	47
198	27
260	0
65	50
105	20
2	0
7	43
1	2
25	0
40	178
42	20
0	11
0	0
66	61
37	135
11	28
37	43
5	22
11	0
71	598
2	123
47	15
2225	101
46	152
8	393
0	79
425	7
65	142
0	28
11	62
15	107
20	3
52	40
83	85
59	69
0	13
22	452
4	11
82	247
194	243
60	15
20	2
6	9
15	6
0	27
112	6561
26	0
0	24
56	5
58	12
77	0
0	30
42	0
190	0
118	0
4	101
2	0
62	20
67	0
0	14
14	101
2	25
38	4
0	77
161	1
12	38
65	20
4	0
0	25
0	0
0	25
20	17
1	0
5	0
330	219
2	25
0	28
62	124
39	0
0	51
13	1
0	185
176	0
43	1
238	0
1	0
1	139
0	26
39	1
0	29
115	44
0	44
4771	20
0	0
9	55
4	0
21	0
0	10
71	128
22	18
55	6
0	33
137	5
6	0
0	13
6	86
41	94
313	0
243	0
115	0
6	2
0	12
25	0
0	107
0	115
58	0
10	0
6	142
102	0
0	1
0	78
0	27
8	5
42	0
0	13
34	16
0	70
0	57
548	0
0	243
0	109
84	0
0	53
16	11
4	0
172	0
422	0
70	0
382	21
0	23
0	51
54	0
0	45
34	0
6	0
246	0
0	50
0	1
184	0
0	25
0	11
89	0
193	0
101	1
52	0
136	21
72	0
109	0
101	259
17	0
161	0
0	34
0	1
35	1
187	0
9	1
317	0
19	0
1	7
23	7
1104	0
1	13
185	0
486	0
58	0
2	11
33	0
0	66
64	53
0	87
3	0
12	1
129	4
38	0
0	4
1	38
30	0
60	0
133	175
0	262
0	11
0	29
0	28
0	233
38	0
0	34
101	131
0	19
9	106
4	12
2	0
93	174
0	35
0	0
34	1
1	16
52	0
136	5
268	0
0	8
0	6
0	27
5	19
5	43
0	1
0	54
0	26
0	237
0	2094
0	38
53	38
44	57
2324	24
0	0
0	104
750	1
0	5
33	9
8	10
8	1
0	9
5	0
14	1
0	18
0	9
0	5
0	1
0	90
0	218
26	0
0	99
0	1
8	0
34	232
0	58
0	2
417	0
19	13
416	2
10	2
0	6
34	21
22	0
10	7
72	0
9	8
11	0
1	0
12	17
0	28
0	65
1	0
6	0
18	0
99	55
228	346
0	0
0	24
82	0
144	0
5	2
24	14
0	9
89	0
0	16
51	2
5	1
157	0
40	0
0	27
46	0
0	10
82	0
0	16
6	12
11	2
9	0
11	5
0	0
0	0
5	5
0	10
40	0
10	1359
277	0
0	7
0	0
0	2
19	0
0	33
0	119
0	84
0	269
10	0
0	3
20	3
69	0
6	0
497	87
1	0
510	422
223	0
0	6
0	13
0	11
92	79
0	1
38	0
1	0
0	0
28	91
0	1
28	0
0	28
207	0
14	11
442	15
0	194
0	8
57	35
0	42
109	0
0	41
0	25
23	4
67	26
443	0
210	0
0	2
0	0
18	9
0	57
1	17
16	28
124	0
280	0
42	0
0	0
43	58
50	18
33	8
0	26
0	0
427	0
228	0
0	1
38	8
0	14
0	96
170	0
0	1
631	379
73	16
39	153
19	0
0	131
0	2
7	17
1	9
921	65
73	0
69	91
17	0
39	0
0	60
10	2
0	135
3	0
4	2
62	0
0	9
0	1547
92	6
69	0
3	0
1	36
331	0
0	132
17	10
0	25
116	0
12	0
0	149
0	27
0	18
2	37
184	0
2	90
0	29
2	0
82	0
15	2
3	0
20	15
0	22
30	106
54	0
0	8
0	19
0	0
1	46
0	15
0	5
11	0
0	13
0	127
13	1
194	0
106	422
1	0
0	17
0	3
46	67
15	17
141	0
24	12
86	5
0	16
2	0
8	1
105	0
145	0
17	0
3	0
0	42
8	0
72	0
1	0
27	3
0	19
0	598
0	0
0	0
31	0
0	0
146	3
0	53
174	20
0	16
32	0
411	2248
240	18
19	1
8	0
0	1
137	23
0	3
0	0
1	18
21	10
8	1
7	20
0	1
168	0
0	1
78	0
4	0
191	0
0	20
17	0
0	0
0	3
0	5
0	10
1	74
0	68
0	22
78	0
0	9
98	0
12	117
0	1
38	0
0	0
0	24
76	2
0	6
21	0
0	0
0	21
0	149
296	0
80	0
0	21
4	1
0	15
170	0
1	23
41	2
0	1849
0	27
45	0
77	0
446	0
36	393
42	46
34	1
129	19
205	0
375	105
0	40
0	3
1	1
0	0
79	0
128	0
0	147
3	4
221	0
0	2
7	0
14	0
30	39
182	259
2	0
0	72
0	2
1	0
0	2621
5	61
8	0
0	0
0	18
18	0
0	26
0	21
0	10
546	13
37	12
9	0
0	5
339	0
0	35
0	15
208	13
0	25
24	237
43	21
0	1
76	0
9	178
0	5
332	0
1359	379
0	2
0	18
126	0
0	4
67	0
0	33
40	0
199	0
10	6
25	2
0	219
0	8
0	270
0	28
2	0
0	5
0	3
0	0
19	0
3	0
44	0
0	57
360	0
445	0
14	12
15	0
8	9
10	3
0	0
44	0
29	0
0	0
6	0
53	0
15	0
0	5
0	9
6	0
13	0
5	3
26	0
0	19
4	1
54	51
11	0
7	22
0	25
28	46
29	12
3	1
0	1
29	74
73	144
0	164
117	0
33	0
75	0
0	61
19	173
31	2879
0	43
91	0
215	40
134	0
6	24
58	23
