UniqueCount	AmbigCount
0	198
0	181
521	6
18	63
0	117
760	0
201	345
51	0
13	66
16	250
0	33
0	0
0	11
0	30
3	11
492	7
219	159
0	135
21	0
0	38
241	2
0	16
98	34
53	0
4	0
0	51
0	220
0	113
66	32
0	18
0	411
0	148
4	12
204	1784
8	90
71	1
675	4
133	27
14	0
1760	0
32	12
0	4
0	62
7536	46
78	0
0	43
0	13
502	51
127	19
0	162
2	0
0	5
655	55
0	1777
0	24
0	256
0	93
27	0
22	87
1772	58
0	44
0	31
44	10
238	0
336	0
0	561
5655	10118
111	0
79	0
0	79
5	69
0	3
64	0
50	1
0	149
701	30
26	0
14	10
1330	0
0	22
0	1
1	0
0	1
500	2
6	63
24	0
0	45
117	654
16	92
3302	198
2	0
60	113
0	73
0	2
17	10
356	148
1349552	0
124	0
42	0
336	0
1776	0
0	10
0	335
67	0
86	4
0	0
221	0
0	1
10	4
734	426
837	0
0	10
6	0
391	27
86	0
17	65
1458	0
58	0
0	15
8	0
1	9
0	387
134	406
409	2
240	0
0	2
975	42
28	0
0	327
0	6
46	0
0	107
0	18
92	0
0	0
0	391
6430	12815
8	0
0	72
1844	310
83	184
191	174
58	0
0	584
19	63
3188	144
121	18
270	135
2	287
0	304
0	91
0	9
97	357
16	54
0	15
12	27
98	0
82	16
1723	732
2130	568
0	332
311	0
0	26
0	171
0	180
126	0
0	50
6	20
0	21
0	1
155	63
40	587
171	0
66	215
24	148
1114	639
0	167
90	150
0	240
890	127
73	3
29	39
0	21
352	785
117	0
143	0
0	51
3	9
11	36
131	0
0	73
1157	124
959	0
0	1
0	125
23	12
35	0
6	0
4	0
0	1
20	33
3651	68
18	0
33	69
4	1
0	7
0	23
59	0
42	0
0	28
0	0
32	22
0	3
51	42
0	31
0	1
227	17
472	1
202	0
0	74
37	0
0	58
139	0
0	0
1	208
33	278
0	61
2234	190
7	34
44	19
0	62
102	0
26	0
12	0
2	0
0	1
0	10
34	0
0	1
76	0
0	36
1282	0
21	0
132	0
0	166
316	0
218	0
175	0
341	0
0	74
98	0
0	21
0	90
0	2
1	0
0	53
158	0
324	0
60	0
136	0
63	13
950	31
58	12
647	0
0	22
21	0
116	2
8	23
11	0
235	0
6	18
196	0
20	0
26	0
67	6
234	0
66	76
0	145
211	0
0	6
0	19
152	72
0	11
0	3
1	15
37	0
64	31
0	87
0	11038
7534	0
58	23
522	0
19	14
360	0
0	50
0	26
0	57
2	99
264	174
3	0
53	110
7	1
0	10
55	97
52	0
817	0
12	0
672	0
1	0
0	210
2471	0
88	53
0	29
289	0
0	9
249	1185
0	16
37	0
825	0
70	0
56	0
0	6
0	231
165	0
0	10
7	18
31	63
70	0
0	135
27	4
290	0
547	0
0	57
12	23
638	1036
234	114
70	0
444	150
0	17
31246	4540
40	0
145	1
12	285
154	0
51	18
180	60
0	1250
312	0
20	40
65	189
126	172
0	95
13	0
33	0
185	194
83	0
20	96
0	118
0	36
325	59
0	872
378	0
55	0
185	116
79	0
8	116
76	0
5	6
0	10
3	14
0	0
0	8
102	0
1195	0
0	18
0	157
0	98
53	23
0	2
0	3
468	11
80	27
3	28
0	27
0	1157
1	11
8	75
133	9
253	141
65	90
0	118
0	0
657	0
74	0
81	6
0	0
0	65
84	12
0	41
0	11
160	0
19	1
0	3
0	0
148	0
6	17
0	0
0	0
0	444
0	3
11	0
0	9
0	7
0	0
3	0
0	83
0	2
21	0
91	0
0	13
0	19
27	0
46	147
308	182
0	210
5	14
0	208
13	0
0	62
0	4
0	36
0	17
700	182
108	0
42	3
0	5
0	10
243	33
669	0
0	9
0	102
51	0
0	18
0	2
0	231
98	0
0	4
0	67
18	0
0	690
102	0
0	40
38	436
0	8
0	33
0	121
107	436
718	150
0	135
182	10
3	3
352	0
93	42
6	94
382	0
1	16
60	131
28	0
0	8
252	108
25	0
8	0
4	0
0	12
43	4
178	0
274	0
38	28
9	4
0	2
22	0
91	0
110	0
0	18
0	175
195	28
62	0
0	109
4	232
8	206
0	277
8	0
0	283
0	633
40	0
0	777
15	11
49	12
0	72
0	71
164	0
56	0
172	0
6	224
0	1313
63	2
0	39
301	67
0	47
2	105
316	0
39	0
44	0
93	26
260	0
209	208
0	0
0	8
0	97
103	0
17	458
86	3
721	0
34	15
0	11038
23	4
0	46
84	2
0	150
0	56
71	3
13	6
0	35
180	0
0	3
0	265
84	0
3	67
0	1
153	288
0	68
1	0
0	10
12	4
1137	0
73	0
24	15
0	70
68	68
27	160
541	255
0	255
124	0
16	241
20	9
12	124
0	14
90	124
0	150
14	37
4529	326
47	31
1	364
0	181
60	215
0	103
6	285
79	387
9	106
1	1
7	0
0	103
633	174
286	0
300	66
149	549
65	0
0	10
0	164
476	86
87	14
178	0
0	124
8	143
249	227
20	141
1590	182
29	319
0	150
0	66
0	200
167	149
77	0
1779	0
1	27
189	11
275	777
31	327
14	0
0	0
24	129
11	22
0	453
261	0
63	25
0	326
335	5
109	0
85	5
6	25
139	0
192	64
44	206
15	643
115	0
92	0
0	64
9	89
0	0
0	2
4	61
0	150
0	22
0	27
8	0
223	50
128	0
22	209
14	50
135	0
19	142
0	2
109	0
199	0
0	22
298	51
60	3
46	24
3056	94
54	0
64	109
2	24
135	14
0	180
157	109
2290	0
156	0
9	78
16	36
355	6
39	16
0	1157
86	0
78	0
229	0
20	7
0	0
0	16
0	182
7	0
0	33
0	134
0	109
108	0
0	28
0	1250
145	33
93	0
2	2
51	0
2288	6076
74	0
89	0
0	124
2	531
232	2
23	0
3	0
0	30
0	5
6641	0
0	55
0	0
0	36
7	0
153	329
39	72
183	0
34	0
92	172
6	141
0	31
0	467
229	190
0	404
1	0
0	445
26	34
50	240
489	231
88	363
0	54
0	1
162	70
3	51
107	16
0	39
1742	625
0	62
105	220
361	26
0	14
112	325
17	22
0	90
0	122
3	16
153	165
23	61
71	0
0	201
18	62
38	208
154	233
108	716
0	131
209	145
0	7
300	0
1	6155
0	278
12	205
2	0
47	16
0	5873
93	0
0	189
0	1
134	0
0	89
0	191
11	0
0	0
13	10
4	56
2500	1203
22	2
12	359
7	406
12	44
7	29
60	2
0	22
447	0
0	13
0	32
2	30
0	130
75	0
0	46
0	51
0	73
0	94
0	1
0	128
0	227
8	0
0	147
47	29
132	0
0	4
251	3771
192	0
114	0
3545	0
49	0
299	0
0	1313
0	14
3	106
0	26
0	16
191	461
0	34
0	2
148	2
0	212
3	430
0	383
3	90
219	91
413	99
32	351
0	36
20	89
171	19
533	68
11	99
54	103
106	0
484	0
0	7
0	206
0	188
85	0
288	73
196	3
0	20
9	5
3	27
0	174
432	0
175	6
0	8
0	8
35	33
27	0
230	4
0	0
371	0
0	30
24	0
38	0
165	0
3	128
117	13
0	16
5	7
7	147
53	2
24	0
2711	0
0	4
7	59
0	1313
192	0
100	3
0	4
0	9
0	36
154	0
9	43
0	12
3865	0
140	0
0	26
0	72
0	156
5	0
669	173
66	75
0	1
0	39
0	29
6	12
63	7
4	27
10	2
0	598
122	0
3	2
0	0
0	147
140	0
70	0
0	1313
0	35
0	59
63	11
0	68
0	101
186	0
0	125
80	1
463	4
0	16
182	0
277	2
582	0
0	22
28	0
0	732
0	11038
0	22
8	80
0	56
0	1
0	17
0	36
104	108
0	147
0	304
340	1
0	27
453	148
18054	586
0	38
0	38
0	7
189	93
4	194
160	155
0	90
0	0
0	1
440	399
38	0
0	343
886	210
173	585
696	32
121	55
11	65
10	165
309	918
5	214
14	325
9	84
116	7
387	0
245	400
67	0
25	599
293	0
476	304
838	0
136	0
0	1
0	59
0	82
2	12
129	0
33	12
0	60
23	8
0	9
4940	0
125	0
328	0
3	7741
125	1
316	6
110	0
0	0
57	0
0	7843
221	8
174	0
0	17
0	56
83	0
106	0
22	0
0	6
259	23
0	1
46	0
45	102
267	0
0	9
0	57
34	0
0	65
0	84
4	8
55	0
184	0
365	0
0	11
0	52
128	0
0	11
3	0
72	0
16	0
261	18
4	16
0	11
71	23
540	55
91	26
80	0
0	104
163	0
232	107
26	11
0	20
36	0
0	41
21	0
362	264
9	199
110	5
116	0
102	0
159	0
0	95
88	25
0	118
0	6
67	0
0	305
0	203
0	197
15	2
3	5
35	168
251	0
41	24
29	9
96	0
0	321
7	181
313	75
1	30
74	16
79	0
0	75
0	27
41	0
0	162
103	197
83	169
0	78
0	378
208	0
1492	243
133	168
839	1207
0	104
0	81
14	63
87	8
117	112
49	147
15	171
75	150
68	78
30	74
0	9
0	5
166	37
135	0
46	0
0	31
50	32
0	35
98	10
77	0
0	11
246	0
304	1
48	0
5	17
64	0
170	0
590	0
16	13
36	87
41	0
21	0
9	1
168	0
52	8
28	4
0	95
5	0
13	0
208	154
302	0
0	7
127	0
0	20
106	0
40	0
92	77
104	0
129	0
224	239
0	38
0	131
7	2
0	113
0	117
0	23
82	0
433	0
55	81
0	39
0	0
43	0
192	0
1068	0
30	0
0	187
5	2
0	0
17	73
96	0
140	0
0	127
37	0
82	1
0	4
3	103
3	21
8	0
0	113
41	33
75	0
0	2
13	9
0	52
247	0
250	0
0	0
0	0
88	48
2	9
5	19
505	0
92	0
11	3
0	196
136	98
0	1
75	0
73	0
97	195
0	476
20	551
0	12
0	21
3	14
0	5
0	15
21	51
207	0
66	144
177	351
5	175
200	69
0	25
115	0
25	254
65	270
102	57
18	0
7	5
23	35
15	50
208	0
7	0
0	143
25	57
6	33
99	738
240	63
211	25
91	0
55	184
35	76
6	172
128	126
60	175
247	0
218	204
69	0
15	27
69	70
157	0
146	52
285	175
194	83
5	43
224	0
72	0
27	0
0	26
406	237
12	213
3	33
10	0
334	0
26	21
0	201
56	386
6	146
9	89
86	39
274	0
109	0
14	18
237	1007
21	136
81	0
15	90
10	5
102	71
30	25
206	0
194	0
179	0
43	0
123	0
73	0
7	106
114	0
0	20
15	45
6038	54
0	189
28	20
22	0
11	0
20	0
26	39
9	0
50	0
8	3001
54	0
113	0
104	23
330	12
261	0
9	168
0	33
62	0
0	5
8	23
0	51
90	0
133	0
29	0
58	0
18	139
6	1
0	259
256	5
559	0
1087	58
115	0
424	0
0	26
34	0
5	87
14	0
174	11
6	9
28	32
162	0
38	13
55	0
1812	1
0	0
180	0
0	20
126	0
63	0
258	0
321	0
0	5
80	227
9	53
13	0
58	0
201	0
42	0
5	22
237	0
67	261
90	0
28	0
52	0
77	0
0	22
713	0
925	1
58	23
0	98
0	962
74	0
44	0
827	0
22	20
89	0
171	0
89	0
0	117
30	0
95	0
5	127
163	0
7	0
125	0
152	0
76	0
0	32
12	25
1888	0
18	0
5	78
0	36
0	2
15	24
0	7
0	58
122	0
73	14
3	40
0	126
157	12
61	0
125	0
0	137
0	189
3	0
0	7
106	25
0	2
0	6
0	67
3	1
39	170
0	2
12	0
0	0
123	0
0	70
0	33
24	106
259	0
272	21
0	104
77	1
0	8
5	0
147	32
0	506
138	17
0	34
0	14
10	0
0	125
0	9
9	10
311	0
13	0
71	0
93	181
0	58
74	0
270	0
140	216
65	0
35	191
389	0
109	19
0	109
49	14
0	22
24	0
0	0
18	0
164	0
0	206
90	0
0	175
0	689
303	6
62	48
55	0
74	0
0	0
1	23
63	1
0	4
8	46
105	0
0	195
19	0
121	0
0	49
108	0
74	0
3	29
0	0
0	7
252	16
38	8
11	87
0	49
11	0
67	39
208	0
0	28
44	2
5	4
1	30
14	45
41	0
12	64
0	19
0	20
89	0
254	0
1	79
0	9
0	7
0	101
11	151
0	18
157	10
69	0
281	0
0	41
92	0
0	28
0	138
0	72
0	68
12	126
66	1
69	0
316	0
15	6
256	0
103	0
0	40
0	129
2838	145
140	0
87	4
116	1
0	216
0	23
471	0
36	0
184	11
40	16
8	11
230	2
77	0
164	0
21	0
75	6
34	0
17	0
126	0
11	10
121	0
11	0
240	0
76	0
1084	5
19	54
79	0
96	0
298	0
35	0
78	0
0	223
310	0
143	0
0	112
33	0
34	0
0	386
20	0
53	0
86	0
286	98
225	0
42	0
8	0
96	0
0	47
83	5
237	0
28	0
22	988
6	208
44	0
98	197
217	106
11	57
0	0
0	16
821	0
142	209
283	0
12	8
0	78
1146	41
0	39
0	121
82	4
60	22
77	142
28	25
0	82
94	23
13	51
35	150
64	0
55	0
456	411
60	328
277	118
27	0
187	649
0	141
2217	0
0	37
31	165
133	123
50	91
197	300
16	6
27	1270
5	5
0	233
0	193
0	107
0	2
33	0
71	11
288	5
0	99
20	17
8	118
46	0
0	121
0	148
148	0
0	1
0	31
1	22
0	63
15	5
1092	62
122	0
6	19
0	61
44	0
0	62
0	12
0	151
126	44
11	17
0	25
162	80
0	59
2	129
122	0
0	4
0	58
0	184
36	1
0	39
133	0
0	349
0	1113
0	20
509	0
0	106
34	6
7	6
0	127
0	222
0	17
0	243
158	0
124	1
151	0
0	23
6	423
0	328
0	237
78	0
6	23
50	0
26	5
24	0
0	208
415	0
100	0
0	8
0	1
0	75
0	68
9	0
153	0
2	69
4	50
3	5
0	41
0	48
28	13
13	0
16	145
105	0
35	31
31	0
225	0
3	5
36	0
156	6
295	0
0	14
623	0
2	6
0	112
4	17
0	252
61	0
212	17
177	51
199	0
19	28
0	297
121	0
82	0
54	72
0	29
0	14
4	5421
110	0
0	171
24	0
2	0
178	0
73	0
266	9
10	984
26	9
151	0
80	0
1178	551
0	680
38	23
3	6
27	0
0	72
13	0
1104	0
3	17
0	69
0	35
0	5
32	0
0	67
195	0
42	0
2	1
0	26
0	167
53	0
179	0
20	0
91	0
260	0
68	0
0	0
51	190
30	0
25	91
88	0
0	68
28	5
198	0
0	76
3	21
1	1
72	0
47	87
177	0
15	1270
5	14
134	53
397	255
200	0
954	0
7	32
281	0
161	39
40	5
0	26
6	0
192	0
75	0
88	78
299	0
0	22
0	6
0	192
268	0
775	377
150	6
54	0
11	257
0	195
9	0
0	3
422	0
11	11
0	31
0	109
0	14
0	0
72	0
470	0
1	59
156	0
69	0
0	40
39	3
555	0
453	0
219	9
10	0
149	36
0	120
0	196
70	0
129	0
0	0
426	0
13	199
66	25
0	19
159	0
0	47
0	37
1	6
7649	272
2	81
5	1
0	258
26	0
57	41
134	68
16	181
66	195
457	342
18	495
45	664
338	0
1	0
0	90
26	423
15	106
8	63
157	328
107	109
413	188
0	108
4	121
54	68
360	40
0	0
109	478
0	180
0	64
8	19
0	134
5	60
7	155
109	172
44	3
504	28
10	508
0	60
14	12
23	112
16	0
0	105
0	33
32	0
228	0
37	0
83	25
51	0
0	50
0	65
33	59
113	566
0	38
149	0
0	0
25	0
117	12
0	83
69	9
0	17
0	68
9	106
0	738
7	0
34	0
38	56
0	19
0	95
0	12
7	0
25	56
18	59
28	75
4	207
217	428
0	24
9	176
2	462
119	196
0	56
4	45
180	116
122	0
17	0
207	288
0	173
21	0
0	240
730	304
36	223
20	250
44	1
0	0
1	321
14	0
53	69
71	382
245	34
36	33
199	0
1063	0
447	61
65	0
15	12
0	67
53	69
65	0
0	40
32	0
75	4
48	269
0	17
0	4
0	304
98	23
4	164
0	60
0	53
147	47
5	14
43	52
4	20
4	7
0	330
183	91
71	2102
9	33
3	59
0	24
155	0
98	130
0	10
237	0
135	0
406	0
0	188
27	69
164	0
0	2
14	33
20	6
84	28
50	0
20	0
62	0
0	239
3	112
0	130
122	0
0	304
304	6
3	313
32	163
1	28
108	0
8	248
0	17
0	173
41	38
318	0
279	20
61	0
346	0
7	0
55	1
0	0
8	0
106	0
5	176
52	1
1101	277
0	14
0	224
11	1
65	0
385	69
0	12
41	71
232	1
131	0
4	68
23	0
65	68
11	71
0	351
0	22
61	0
0	335
0	20
0	24
6	9
131	1
48	0
12	0
0	7
1180	0
156	0
0	21
0	18
61	71
112	0
150	7
6	3
12	7
170	1
166	0
1	7
32	61
137	22
45	23
0	111
0	1
0	11
0	9
0	60
104	11
0	63
25	147
35	0
0	95
151	15
0	52
0	6
47	0
7	96
0	19
27	0
163	0
106	1
734	5672
17	0
0	9
64	322
0	56
67	41
0	1
55	15
142	14
6	20
4	24
21	0
47	0
4	0
0	102
18	9
10	20
103	93
3	31
0	7
0	3
0	142
10	17
66	0
95	163
0	224
90	0
2	82
0	11
0	97
83	109
142	0
0	6866
0	455
0	120
45	126
35	4
89	0
0	83
1	15
0	89
0	56
13	0
13	104
0	168
0	83
131	18
5	7
18	4
74	132
0	12
0	38
0	0
189	38
4	0
93	0
2	0
25	223
14	57
13	0
0	17
0	125
311	0
70	37
0	0
39	0
194	0
0	74
0	10
49	0
12	1
0	108
128	0
0	178
206	0
87	0
197	86
111	40
504	0
335	0
78	0
356	0
5	39
0	109
106	101
19	0
0	201
208	0
7	0
215	0
32	12
436	0
42	0
68	42
1737	0
0	4
11	0
220	0
0	18
0	23
21	15
3	14
0	65
0	704
5	0
8	6
263	0
360	0
0	23
0	106
225	0
47	62
0	40
140	0
37	0
0	27
0	111
0	85
0	0
111	0
32	0
64	0
102	0
0	84
92	0
133	0
369	2
23	2
91	0
0	4
0	10
0	407
0	196
446	462
97	0
1	0
0	403
0	20
0	1113
0	84
0	193
1	19
0	107
52	4
0	23
4305	267
34	1
26	0
1	278
1	38
248	0
0	9
0	18
15	1
0	92
430	437
55	309
200	0
188	0
78	238
54	0
0	4
20	1
0	6
27	423
2367	462
140	82
0	177
0	163
258	53
74	258
10	47
49	70
12	114
27	260
6	107
174	1200
14	15
300	449
61	68
509	706
193	229
8	105
20	46
1782	251
208	117
57	13
3	0
31	0
0	3
93	0
23	261
38	6
1	313
383	0
231	0
0	9
73	14
0	5
322	81
97	81
97	0
4	130
271	0
77	71
99	0
13	0
0	43
244	71
149	16
0	395
0	3
127	0
20	40
109	0
116	1
24	20
11	0
18	0
0	0
9	18
11	272
0	12
0	214
67	96
0	444
14	70
94	1
0	0
125	149
0	16
0	93
17	1
84	0
0	115
8	15
0	2
54	11
3	1
41	81
0	227
0	30
0	92
1	321
80	0
0	260
1	0
0	16
0	37
67	0
0	79
74	0
298	0
130	12
15	17
0	48
20	17
41	0
249	1
0	37
342	0
282	0
30	28
3	0
0	78
55	0
3	1
78	96
0	1
0	407
65	0
294	0
4	6
13	0
4	15
0	2
0	67
93	4
189	43
25	28
0	219
13	0
237	0
6	48
550	0
75	0
0	101
172	34
7	30
0	3
345	3
7	0
0	58
26	0
1121	0
240	0
255	0
0	48
0	321
128	37
199	0
13	5
3	1
553	0
220	66
0	19
0	4
0	15
0	217
0	84
0	18
46	12
45	37
27	0
17	32
62	354
24	0
286	0
34	123
229	0
27	10
0	829
9	82
13	0
136	0
25	60
13	0
196	0
0	47
0	50
0	23
38	27
0	75
0	87
8	162
0	23
0	19
18	42
0	33
18	16
18	12
0	23
0	19
23	104
59	5
7	9
156	426
0	27
6	5
0	41
0	5
0	77
3	3
12	50
0	5
0	23
0	23
0	61
0	0
533	0
0	55
75	0
33	0
1828	726
0	181
20	33
37	28
1749	364
7	59
231	0
44	0
202	111
0	8
236	14
0	123
8	0
0	33
551	0
88	20
408	0
0	12
200	0
1	63
167	46
202	0
42	0
1208	42
44	0
195	67
0	30
71	0
0	8
2	143
38	0
13	22
0	40
32	68
187	0
35	0
0	68
38	0
5	0
0	76
0	28
0	247
250	0
0	226
19	1
22	10
0	10
0	369
107	0
32	0
123	20
12	0
21	15
35	0
0	264
35	258
53	0
55	83
22	83
650	0
29	0
471	2
43	20
0	40
168	129
0	58
106	0
0	22
58	0
212	0
116	494
3	30
872	136
20	45
0	113
94	0
122	0
475	0
0	33
888	40
157	0
68	67
6	14
0	299
6	0
1303	0
99	0
156	0
443	0
535	0
156	208
670	0
1	292
220	0
174	0
15	0
85	0
41	0
298	74
219	0
0	0
2	0
122	0
74	0
190	0
0	86
16	0
53	18
0	229
131	0
5	14
15	261
174	0
19	11
41	30
449	137
53	120
6	180
306	0
102	65
74	53
21	0
419	0
59	0
12	22
6	0
1064	0
15	49
0	397
0	3
82	7
102	546
109	62
0	45
25	261
5	46
5	13
164	0
0	443
12	0
77	146
0	94
1529	84
210	251
158	142
30	174
952	299
218	0
43	186
0	46
94	1
2	258
0	238
26	523
84	36
23	228
3	37
0	202
1566	79
839	0
33	60
94	388
80	3
65	28
0	6
719	0
50	19
14	242
64	55
316	139
19	85
315	195
83	106
193	157
178	155
0	168
397	4
67	32
49	6
0	117
9	83
45	289
369	491
163	317
95	5
1	6
5	9
0	38
0	1
0	30
27	0
0	7
98	0
4	12
0	6
566	444
0	20
0	137
228	0
360	1138
0	23
13	30
0	18
0	112
65	0
47	19
0	133
222	0
173	3747
92	1054
0	22
18	35
0	1
30	156
0	137
46	0
1	1
6	35
0	30
0	11
40	0
0	79
134	0
0	1
0	455
36	92
32	1
0	6
0	231
0	4
41	50
0	136
0	3
129	0
5	402
20899	324
0	7
3	0
0	173
0	4731
476	0
495	0
6	0
241	9
0	33
17	0
221	0
0	40
68	70
0	97
0	5
0	0
88	0
266	37
37	0
0	236
5	0
0	34
97	0
273	0
0	27
38	0
44	0
0	1
0	236
1220	0
0	3
0	19
113	0
12	36
0	23
0	54
22	0
0	177
36	74
307	150
117	0
367	0
18	1
13	5
1575	69
18	3
0	35
73	0
110	0
115	0
417	0
25	0
327	6
61	34
43	0
0	20
5	2
21	101
0	65
9	110
2	77
0	182
69	0
0	155
37	314
25	0
0	15
33	0
163	12
14	0
0	4
0	4
0	13
192	0
3	141
160	0
61	0
44	0
0	45
248	0
117	0
213	0
223	0
1	33
0	175
62	1
42	0
152	0
0	75
0	107
0	129
356	0
0	1
51	0
64	31
42	1
50	165
5	0
86	0
4	1
191	140
8	5
0	138
8	31
819	0
23	0
0	3
0	0
31	22
145	0
2	26
33	41
13	5
88	0
0	51
150	0
48	0
1	53
19	124
6	1
0	4
0	35
62	55
441	0
67	4
297	0
21	143
76	0
703	0
116	0
45	0
0	25
41	0
1	1
89	15
14	0
151	0
14	4
0	72
0	18
657	0
0	38
0	66
14	5
21	87
8	0
0	22
2140	0
0	172
73	0
0	54
0	472
42	0
11	146
98	25
34	0
50	0
131	0
71	0
270	2
116	0
12	0
91	0
23	0
82	5
0	0
3	29
51	0
194	0
0	8
0	28
704	0
154	0
209	0
39	0
12	20
2459	0
45	141
65	0
11	25
0	0
0	205
0	25
0	2
8	2
10	104
37	468
57	134
235	87
2	20
63	55
195	19
275	0
27	0
79	0
206	298
23	45
76	125
121	31
16	365
5	533
0	1696
2647	110
0	476
335	570
3	147
0	13
152	0
578	65
0	48
504	18376
0	105
1954	835
0	97
230	111
57	287
857	51
123	409
0	30
23	0
727	89
0	15
38	4
106	285
14	172
76	100
42	135
196	3
0	233
414	51
1003	150
162	178
23	0
123	4
81	386
12	0
0	239
96	0
1751	1185
59	97
218	637
336	0
32	71
0	554
0	124
0	331
59	32
0	250
2274	404
384	254
14	4
20	0
191	0
208	0
0	40
42	0
0	363
54	134
7	10
0	174
104	44
510	55
317	108
110	0
0	169
6	271
38	42
0	234
163	0
0	55
0	46
309	0
139	0
0	27
235	0
41	156
139	0
525	0
0	25
59	0
101	0
0	10
149	28
0	8
0	69
1055	0
178	11
24	236
0	9
11	124
43	30
0	8
208	141
0	45
0	0
0	3
4	33
0	39
0	33
0	8
27	11
212	0
0	14
0	9
262	0
0	92
33	0
58	1
0	298
38	72
8	209
91	0
0	84
12	28
246	73
28	3
68	20
5	327
265	0
17	170
0	54
12	37
0	126
0	176
0	2
2979	175
0	27
4370	107
29	122
195	0
10	239
102	37
2	28
190	444
15	6
546	2150
179	101
41	58
489	2666
265	0
87	99
158	31
93	0
31	123
4	126
29	14
51	188
48	32
0	22
0	1
83	112
67	183
120	233
36	96
4	18
24	0
80	859
3	235
78	20
2054	109
87	231
11	582
0	122
479	19
245	178
0	98
29	67
11	522
65	54
69	104
147	158
80	180
1	19
37	634
30	73
112	384
444	470
101	36
92	2
8	48
11	26
0	130
2281	20039
44	0
0	53
73	10
60	20
185	0
0	46
58	0
162	0
138	0
2	66
5	0
77	31
65	0
0	27
25	124
9	68
46	8
0	194
183	10
25	59
77	23
31	22
0	39
0	18
0	103
25	23
13	0
14	0
211	92
0	42
0	47
95	170
40	0
0	100
41	1
0	282
217	0
74	2
427	0
15	1
0	328
0	33
77	1
0	26
136	71
1	71
5236	9
0	2
54	79
50	2
16	0
1	23
66	146
97	20
83	8
0	52
108	15
7	0
0	35
7	136
96	193
373	0
305	0
104	0
5	3
0	21
25	0
0	175
0	65
78	0
24	0
5	175
149	0
0	18
0	102
0	36
40	19
77	0
0	138
129	34
0	108
0	83
816	0
0	470
0	100
86	1
0	109
26	15
4	1
226	0
537	0
189	0
423	29
0	23
0	108
190	0
0	93
43	0
9	0
288	0
0	51
0	237
220	0
0	50
0	86
63	0
413	1
92	28
99	0
189	112
73	0
160	0
124	365
11	1
368	0
0	31
0	2
100	7
173	0
7	2
510	0
52	0
1	6
33	7
1125	0
6	26
237	0
659	0
94	0
1	10
53	0
0	89
105	83
0	195
17	0
1177	392
173	3
1024	0
0	77
3	59
67	0
101	0
215	238
0	445
0	151
0	64
0	271
0	357
58	0
0	95
159	232
0	46
10	418
21	25
11	1
148	470
0	54
0	21
76	11
2	110
79	0
209	11
414	0
0	20
0	9
0	51
5	25
20	53
0	0
0	94
0	386
0	436
0	1051
0	63
99	120
67	83
2385	31
0	8
0	144
570	0
1	11
39	20
15	85
3	1
0	112
0	0
25	2
0	74
0	20
0	8
0	14
0	65
0	339
38	10
0	190
0	11
3	0
33	244
0	76
0	2
764	0
24	74
360	1
18	22
4	20
56	35
47	0
14	7
66	0
8	12
18	1
19	0
8	13
0	85
0	63
7	1
66	0
26	0
141	79
305	485
0	7
0	32
38	0
176	0
7	18
17	11
0	35
98	0
0	21
44	30
10	11
173	0
28	0
0	75
47	0
0	6
119	0
0	82
3	5
181	30
2	1
199	13
2	0
0	279
10	15
0	70
31	0
12	1601
375	0
0	9
0	36
3	11
33	1
0	42
0	181
0	132
0	435
4	0
2	134
94	7
94	1
27	0
252	35
0	0
819	674
516	0
0	52
0	35
0	18
128	108
0	12
64	0
2	2
0	2
45	130
2	7
46	0
9	62
213	0
23	6
593	5
0	834
0	136
80	69
0	86
174	0
0	84
0	21
23	3
73	34
739	0
281	0
0	8
0	0
39	5
0	246
1	29
36	85
106	0
70	0
73	0
5	3
66	176
51	30
35	10
0	22
0	1
1752	0
455	0
2	3
39	11
0	324
10	486
196	0
0	14
604	346
151	30
42	230
23	0
27	232
0	16
9	43
7	12
648	63
196	0
157	301
71	0
13	0
0	90
41	10
0	180
5	0
7	19
41	0
0	9
0	7843
142	12
86	0
19	0
7	54
380	0
0	268
16	17
0	58
78	0
37	0
0	267
0	46
0	28
0	130
501	0
4	65
0	58
1	6
127	0
7	6
20	0
41	37
0	40
36	148
154	0
0	12
0	192
0	0
10	101
7	27
0	95
16	0
0	23
0	211
77	17
361	0
139	674
3	0
0	37
0	0
136	276
11	29
202	0
69	23
191	15
0	25
2	2
10	2
185	0
232	0
25	13
5	0
0	119
70	0
82	0
0	1
27	3
0	100
0	859
0	3
0	0
19	0
2	0
159	3
0	64
283	20
0	95
35	0
1504	2102
285	24
87	17
9	0
0	4
127	29
0	9
0	22
2	87
81	49
31	21
17	31
0	1
184	0
0	6
110	0
9	0
127	0
2	32
12	0
8	0
0	2
0	20
0	77
2	243
0	150
0	64
60	0
0	75
140	0
104	387
0	3
55	0
0	0
0	113
134	0
0	16
60	0
2	0
0	37
0	230
452	0
118	0
0	32
34	41
0	36
460	0
0	29
132	16
0	3037
0	66
39	0
80	0
756	0
53	582
98	92
61	2
193	8
146	0
545	143
0	112
0	19
4	6
3	0
84	0
167	0
0	208
0	43
357	0
0	5
12	0
72	0
16	49
179	287
2	0
0	61
9	3
2	0
0	1149
14	42
9	4
0	1
0	9
34	1
0	46
0	25
0	19
742	3
31	14
21	0
0	4
390	0
0	43
0	83
246	3
0	52
38	273
184	112
0	6
111	0
7	188
0	19
582	0
1601	458
0	5
0	86
200	0
0	9
241	0
0	46
